sample_id,mse,mae,mse_cnv,mse_methylation,mse_rna_seq
TCGA.AB.2803,0.43595319986343384,0.465609610080719,0.03418540209531784,0.36411917209625244,0.7488479614257812
TCGA.AB.2805,1.0160841941833496,0.708106279373169,1.7735471725463867,0.6607418656349182,0.9169487357139587
TCGA.AB.2806,0.4966585338115692,0.5120323896408081,0.7710930109024048,0.5568356513977051,0.27182069420814514
TCGA.AB.2807,0.6543766260147095,0.5998291373252869,0.41434675455093384,0.6664800643920898,0.7862911820411682
TCGA.AB.2808,0.4132899343967438,0.45555704832077026,0.011947608552873135,0.4963977634906769,0.5709875226020813
TCGA.AB.2810,0.48214349150657654,0.47810351848602295,0.24520346522331238,0.5179637670516968,0.5884870886802673
TCGA.AB.2811,0.6178826093673706,0.5260417461395264,0.03219836205244064,0.5204641819000244,1.0667115449905396
TCGA.AB.2812,0.5251510739326477,0.4795554280281067,0.03208913281559944,0.801997184753418,0.5441421270370483
TCGA.AB.2813,0.8013508319854736,0.6803968548774719,1.0770341157913208,0.45577681064605713,0.9815148711204529
TCGA.AB.2814,0.8166192173957825,0.6329730153083801,0.01704973168671131,0.8495851755142212,1.2633949518203735
TCGA.AB.2815,0.6211080551147461,0.5340571403503418,0.29231172800064087,0.5722408890724182,0.8672530055046082
TCGA.AB.2816,0.5364000797271729,0.5071632266044617,0.016087066382169724,0.5726506114006042,0.8123372793197632
TCGA.AB.2817,0.4914432764053345,0.5176994800567627,0.17088480293750763,0.5806818604469299,0.5945396423339844
TCGA.AB.2818,0.37978363037109375,0.4149973690509796,0.005596026312559843,0.4519776403903961,0.5321021676063538
TCGA.AB.2819,0.7805660963058472,0.6010144352912903,0.015592268668115139,1.212594747543335,0.8075217008590698
TCGA.AB.2820,1.3851701021194458,0.8520050048828125,3.1258091926574707,0.6538289189338684,1.0721275806427002
TCGA.AB.2821,0.45055824518203735,0.5029582977294922,0.3037552535533905,0.4042907953262329,0.5849074721336365
TCGA.AB.2822,0.653963565826416,0.633132815361023,0.2099877893924713,0.674481987953186,0.8998306393623352
TCGA.AB.2823,0.5623788833618164,0.538442850112915,1.1439346075057983,0.3248806595802307,0.45094364881515503
TCGA.AB.2824,0.6239414215087891,0.502400815486908,0.06747663021087646,0.3679744005203247,1.213787317276001
TCGA.AB.2825,0.42292073369026184,0.43911212682724,0.15834295749664307,0.4998965859413147,0.504691481590271
TCGA.AB.2826,0.59372878074646,0.5358637571334839,0.011928623542189598,0.7685880064964294,0.7679497003555298
TCGA.AB.2828,0.6078239679336548,0.5682024359703064,0.052897512912750244,0.8519273400306702,0.69667649269104
TCGA.AB.2830,0.48458677530288696,0.47630009055137634,0.1753925234079361,0.376649409532547,0.7780404686927795
TCGA.AB.2832,0.6070305109024048,0.512798011302948,0.042799320071935654,0.6255030632019043,0.9270966649055481
TCGA.AB.2834,0.6816327571868896,0.5855409502983093,0.0181218683719635,0.858155369758606,0.9032166004180908
TCGA.AB.2835,0.32392919063568115,0.39370691776275635,0.00944738369435072,0.4072863757610321,0.42926111817359924
TCGA.AB.2836,0.3045385479927063,0.39734992384910583,0.013499242253601551,0.37331700325012207,0.4103837311267853
TCGA.AB.2837,0.34849968552589417,0.41303515434265137,0.011800307780504227,0.4088849723339081,0.4901340901851654
TCGA.AB.2838,0.637418806552887,0.5839366912841797,1.101373553276062,0.45573994517326355,0.5407248735427856
TCGA.AB.2839,0.7354227900505066,0.6116597056388855,0.21394136548042297,1.2507312297821045,0.533003032207489
TCGA.AB.2840,0.5810601115226746,0.5234355926513672,0.005869466345757246,0.6053664684295654,0.9018681645393372
TCGA.AB.2841,0.5499792695045471,0.5060528516769409,0.3517787754535675,0.4098154306411743,0.8090632557868958
TCGA.AB.2842,0.5496196150779724,0.521916925907135,0.01761500909924507,0.5225538015365601,0.8958882093429565
TCGA.AB.2844,0.49820470809936523,0.5204002857208252,0.0223549697548151,0.7063918113708496,0.5755273699760437
TCGA.AB.2845,0.3341675102710724,0.408858984708786,0.012966019101440907,0.39254677295684814,0.46850913763046265
TCGA.AB.2846,0.42944467067718506,0.4723863899707794,0.04759639501571655,0.5384746193885803,0.5495237112045288
TCGA.AB.2848,0.48279649019241333,0.4972498416900635,0.06203243136405945,0.5699342489242554,0.6481173038482666
TCGA.AB.2849,0.7687830328941345,0.6486689448356628,0.6854338645935059,0.9220978617668152,0.6654778122901917
TCGA.AB.2851,0.31430959701538086,0.3980100750923157,0.008189813233911991,0.40671592950820923,0.4055752456188202
TCGA.AB.2853,0.7205567359924316,0.5884227752685547,0.033389367163181305,1.0545029640197754,0.798910915851593
